-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-139:12
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/3e5f52e7cc9fa81a5a60d2dc28dddaab/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/b205d990b3e1445a28068d2e8b766071/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/824a79a3f3983ae8ce8c0a978e9fafa2/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/e578d6a8e921b32f2fff4ee5e271e469/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/88dc24714c9ecb48eb62b67bd7f45038/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e391937e80581456d84ef54a4af999cd/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/96242387d716e5e1d5d4c0eb4fda336c/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/8780cd41aa97a1c884cc6c2211c34070/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/ee7eb6328c636bc1bf0654907a10b3e2/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/0d99a30e20f9c74e3683131af808e66c/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/17908d8c692deec91f54987068198adf/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/a90298a617d8cc61bb94bcd60a1b402b/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/8ef3d5df58559d8dd7bff7de6f2678e2/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/492eef8614056359d2e8353bc1d5fdd1/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/7ec2c18e3e34f1b01c670a462bd431cc/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/b72e479b85a9b4beeba7c4a9bb050a06/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.7.0] /Users/doyoung/.gradle/caches/transforms-4/8e5f786b7ffe52d1bc282fd75ba2763f/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/doyoung/.gradle/caches/transforms-4/6cb891bf58300ad4305aef69f7582005/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/609c91bb4c9e58d74b01e1ce924e7972/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.tbuonomo:dotsindicator:5.0] /Users/doyoung/.gradle/caches/transforms-4/6118f001b9482edbdfc49bf67b61fda5/transformed/jetified-dotsindicator-5.0-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/doyoung/.gradle/caches/transforms-4/6f42f28a927783242c80606fb68b8dfa/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/c8b37b6f94854ce5b303fe768d2d4f8f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/a0d7d88f93d8c99501030770f4696762/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/fbeebd816f2038e5878fc5829141d297/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.dagger:hilt-android:2.47] /Users/doyoung/.gradle/caches/transforms-4/fa10b765e84145e27989b0638193ec70/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/948a2dec8e5ada51afa7473edc90a3b4/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb1761740bd4ac1f2578ec25a56f23fe/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/11c9580b47587d2f3025a91b079f932a/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/27044e33b9b13621e66d236d2a87f6b6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/1c5f27f1c7d5fed640e310219603edc5/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/6b948790fc704f6a0628a3a43ee969bb/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/doyoung/.gradle/caches/transforms-4/108e86f89256f0bb374a89c1a4f13b67/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/doyoung/.gradle/caches/transforms-4/6aabe9572b250d923be26a67bae2ffb1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/doyoung/.gradle/caches/transforms-4/e6b86854c3699135369c24cfacbeb09e/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/195940f48d4c90a757a0507d7dde7691/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/doyoung/.gradle/caches/transforms-4/b2828f98c123f397f2a99ef64d29bb9a/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/6e7c0213a767ecf3b5f3b62dfbfba838/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/95848d1fc13980aa23e5089a58f66480/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/8661e573eba67da04abc7b727b407538/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/16fad2742c9aae93573142db459834da/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/0ebffeea648bff7f1056d2747f3ac8bf/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/c93ea3ce92297c1bc98fa521194106d1/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/699eefc7079bc923a1cff8170b59a3be/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /Users/doyoung/.gradle/caches/transforms-4/e80ada8a49016a96eb3fcf58c5775db2/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/7df1caffbe6e19f2f37dd6371238a4ca/transformed/jetified-ui-tooling-data-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/741b6d13df6b51fe8dfb2dcf7eb2709b/transformed/jetified-material-ripple-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/45db0111db9925089af4aa0d5c2e8c63/transformed/jetified-material-icons-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/dd86d40d91d32c153d6503e84bd366f5/transformed/jetified-material-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/b3d2a36e8e1b7db4d70b0e4b513a8503/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/57b5c789ded9b8b0814400b4f48ffa56/transformed/jetified-ui-unit-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/e57f5917a8b4382c331bc1ba61fe5c6d/transformed/jetified-ui-geometry-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/aee1c354044f01b1bcce9ec5bf0d3d05/transformed/jetified-ui-util-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/ed5fa7ee5a43540722e91f55c66b27aa/transformed/jetified-ui-text-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/16294a54bbf741ffacb706cd40eb2324/transformed/jetified-ui-graphics-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/de69688d607f5ade121be294f94b08c0/transformed/jetified-ui-tooling-preview-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/e9a5432f0fa127cc12ebc99f137faa8c/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/858245c7e2b977e28cc43cb17fcab0ef/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/fb850a45d0575fd8a1623eba8a9ce2cd/transformed/jetified-foundation-layout-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/c3cd2dab6bcaf9f2192cbe86056d530d/transformed/jetified-foundation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/doyoung/.gradle/caches/transforms-4/26598a2be1b2436448faa3b18fbf2ade/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/doyoung/.gradle/caches/transforms-4/9c42181807e68b9ebdcb8f90d01b73cd/transformed/jetified-ui-1.4.0/AndroidManifest.xml:17:1-22:12
