-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/521d5778d2405e36a409bc5a4079721b/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/0aaf95ac1593074745e5441de127ad5b/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/059935799e7dcae94739521f227e9aea/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/48a3d0749d62d81ff9c262237d898502/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f057c2543ffe0745cdad651565f81977/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/3d49749715e22ec80f6bd40379077f85/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/7044a7fd85a300d34d14da78daade385/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/97988548fba63cae71996a07a4ff8ace/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/273b9f454fcaf85bee89b9a930feeffd/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/6c1d2871267faed6d2177a3d22f22eeb/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/doyoung/.gradle/caches/8.11.1/transforms/fed8e05b2de8a8fa25b2624be6fab6bf/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
