-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/a399e071c1652f6c131ae63f3a5e74fd/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/fc3378de20f7ad41d827ff15219ce16e/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/72d1c2469d83cc1ba55ba5aa971c2db1/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/a7569b38449d18ebccd69f6b43d8e5aa/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/855945a35222e771d56286db666970bf/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/81593e95793d7a0b07f5b691519d37df/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/2fa2293df5b2d0cbcf0b564cff7843be/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e97611dba2486a13e8630f26ed647836/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/0026513abb5631462820dd952ef80822/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/9a8c3a65cd6b52542a86690e2551b850/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
