-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-98:12
MERGED from [androidx.databinding:databinding-adapters:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/632c57ae47f050a71b53ee5e0165104f/transformed/databinding-adapters-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/b77d5d6b39502209e25332fb0a3391d0/transformed/jetified-databinding-ktx-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/96cb335c3ca1e4cc97d4fa88bdcc4147/transformed/databinding-runtime-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.3.2] /Users/doyoung/.gradle/caches/transforms-4/c641fae2a0daf459dc8e5183ad8684b0/transformed/jetified-viewbinding-8.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/de9d42e62bea6faa620fa4d491ff4ce8/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:2:1-16:12
MERGED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/fd0c85f8ee578e234fa46018768195bf/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.kakao.sdk:v2-network:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/b8ee5e99c527826ca75676af91ff111d/transformed/jetified-v2-network-2.20.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/transforms-4/e4ce0cdd72e6b9d4faea75cb7038d83c/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/7de0f1fb507e9792cba6ec4458fde00f/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/e9d531b279b5120a2c1bef61a8545bd7/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/42506c9d423a447a803d285718ff6907/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/148247d8c64639dfd707ab674aa76899/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/d67813a5416c88aecffe13288efe8c5c/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/7b119774b6cb11ab62fe51334e7fd872/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/32ca5dc3e342e7ab5d7c104385e83849/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/doyoung/.gradle/caches/transforms-4/7adeaae0c8ef23debf5fbe7e4c2c1f9c/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.7.0] /Users/doyoung/.gradle/caches/transforms-4/32f6a340736651fb2d60f79c58721775/transformed/material-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/doyoung/.gradle/caches/transforms-4/bde67e9ea723c2cc5fd5bc568bb28d1c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/transforms-4/c27d7515f26337aa23297aaa601dd5cd/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/368ac4322c0971c214c355a2613700d1/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/doyoung/.gradle/caches/transforms-4/b8e2d9523c3edd9db767443959559cef/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/doyoung/.gradle/caches/transforms-4/5d0584aae5765e0e2e37913549200c9b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.dagger:hilt-android:2.47] /Users/doyoung/.gradle/caches/transforms-4/5f8eb5ac3e2a542238d945b1ec552adb/transformed/jetified-hilt-android-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/doyoung/.gradle/caches/transforms-4/605f2a62f017248c95749426ce802a46/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/doyoung/.gradle/caches/transforms-4/7410a41b0ca4a7407ed59817a2b1e0ca/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/b50b306e68fb2d90c656387cb3cdb87d/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/doyoung/.gradle/caches/transforms-4/5bdf098b24abcc15f02780a9ab78e20a/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/doyoung/.gradle/caches/transforms-4/b32144720b1999f74999a6b7ce411e7a/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/3279eabf57b9f7cedce643131b9825b3/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
